Date,Debit,Credit,Balance,Type,Amount,Description
2025-11-14,12.5,0.0,115.81,0,12.5,"BIRBANK_BK/Birbank, BakıKart,BAKU,AZ/;"
2025-11-14,0.6,0.0,128.31,0,0.6,"1199834103; CMS_ID=18374959;auto=0; MNONL/KAPS,BAKI,AZ/54718;CASH_IN_CHARGE="
2025-11-14,1.0,0.0,128.91,0,1.0,"0.0 MNONL/KAPS,BAKI,AZ/54718;CASH_IN_CHARGE="
2025-11-14,0.0,50.0,129.91,1,50.0,"0.0 BIRBANK_MB/Birbank, Mobile,BAKU,AZ/;"
2025-11-13,3.0,0.0,79.91,0,3.0,"1198073051; CMS_ID=18374959;auto=0; BirBank5/www.birbank.az,BAKU,BAKI,AZ/531599**"
2025-11-12,1.5,0.0,82.91,0,1.5,"****0382 BirBank5/www.birbank.az,BAKU,BAKI,AZ/531599**"
2025-11-12,59.5,0.0,84.41,0,59.5,"****0382 BirBank5/www.birbank.az,BAKU,BAKI,AZ/416973**"
2025-11-07,13.6,0.0,143.91,0,13.6,****5355
2025-11-05,0.0,156.8,157.51,1,156.8,"BirBank5/www.birbank.az,BAKU,BAKI,AZ/416973**"
2025-10-31,238.0,0.0,0.71,0,238.0,"****5782 BIRBANK_MB/Birbank, Mobile,BAKU,AZ/;"
2025-10-30,3.0,0.0,238.71,0,3.0,"1173993101; CMS_ID=18374959;auto=0; BirBank5/www.birbank.az,BAKU,BAKI,AZ/523915**"
2025-10-29,3.0,0.0,241.71,0,3.0,"****8220 BirBank5/www.birbank.az,BAKU,BAKI,AZ/523915**"
2025-10-29,11.0,0.0,244.71,0,11.0,****8220
2025-10-29,0.0,0.6,255.71,1,0.6,"BIRBANK_BK/Birbank, BakıKart,BAKU,AZ/;"
2025-10-27,0.6,0.0,255.11,0,0.6,"1168298595; CMS_ID=18374959;auto=0; BIRBANK_BK/Birbank, BakıKart,BAKU,AZ/;"
2025-10-27,0.6,0.0,255.71,0,0.6,"1167879940; CMS_ID=18374959;auto=0; BIRBANK_BK/Birbank, BakıKart,BAKU,AZ/;"
2025-10-27,0.6,0.0,256.31,0,0.6,"1167879661; CMS_ID=18374959;auto=0; BIRBANK_BK/Birbank, BakıKart,BAKU,AZ/;"
2025-10-27,0.6,0.0,256.91,0,0.6,"1167818326; CMS_ID=18374959;auto=0; BIRBANK_MB/Birbank, Mobile,BAKU,AZ/;"
2025-10-27,12.0,0.0,257.51,0,12.0,"1167708287; CMS_ID=18374959;auto=0; BIRBANK_MB/Birbank, Mobile,BAKU,AZ/;"
2025-10-27,3.0,0.0,269.51,0,3.0,"1167707013; CMS_ID=18374959;auto=0; BirBank5/www.birbank.az,BAKU,BAKI,AZ/524375**"
